Date : 2025-02-17 00:25:24
Directory : c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1
Total : 60 files,  730 codes, 34 comments, 61 blanks, all 825 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C#         |         51 |        419 |         34 |         56 |        509 |
| JSON       |          5 |        267 |          0 |          0 |        267 |
| XML        |          3 |         29 |          0 |          4 |         33 |
| Properties |          1 |         15 |          0 |          1 |         16 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                             |         60 |        730 |         34 |         61 |        825 |
| . (Files)                                                                                                                                                                                                                                     |          2 |        119 |         34 |         26 |        179 |
| ..                                                                                                                                                                                                                                            |         23 |     -1,849 |       -196 |       -164 |     -2,209 |
| ..\..                                                                                                                                                                                                                                         |         23 |     -1,849 |       -196 |       -164 |     -2,209 |
| ..\..\..                                                                                                                                                                                                                                      |         23 |     -1,849 |       -196 |       -164 |     -2,209 |
| ..\..\..\..                                                                                                                                                                                                                                   |         23 |     -1,849 |       -196 |       -164 |     -2,209 |
| ..\..\..\..\..                                                                                                                                                                                                                                |         23 |     -1,849 |       -196 |       -164 |     -2,209 |
| ..\..\..\..\..\..                                                                                                                                                                                                                             |         23 |     -1,849 |       -196 |       -164 |     -2,209 |
| ..\..\..\..\..\..\..                                                                                                                                                                                                                          |         23 |     -1,849 |       -196 |       -164 |     -2,209 |
| ..\..\..\..\..\..\..\..                                                                                                                                                                                                                       |         23 |     -1,849 |       -196 |       -164 |     -2,209 |
| ..\..\..\..\..\..\..\..\..                                                                                                                                                                                                                    |         23 |     -1,849 |       -196 |       -164 |     -2,209 |
| ..\..\..\..\..\..\..\..\..\..                                                                                                                                                                                                                 |         23 |     -1,849 |       -196 |       -164 |     -2,209 |
| ..\..\..\..\..\..\..\..\..\..\..                                                                                                                                                                                                              |         23 |     -1,849 |       -196 |       -164 |     -2,209 |
| ..\..\..\..\..\..\..\..\..\..\..\..                                                                                                                                                                                                           |         23 |     -1,849 |       -196 |       -164 |     -2,209 |
| ..\..\..\..\..\..\..\..\..\..\..\..\..                                                                                                                                                                                                        |         23 |     -1,849 |       -196 |       -164 |     -2,209 |
